15,1458,1998-01-21,3,999
14,1439,1998-02-05,3,999
14,9728,1998-02-02,3,999
15,9234,1998-03-05,3,999
17,10502,1998-01-20,3,999
14,4040,1998-02-20,3,999
14,1812,1998-02-02,2,999
15,1297,1998-03-05,2,999
15,2869,1998-02-05,2,999
14,3361,1998-02-02,3,999
13,2683,1998-01-10,3,999
14,249,1998-01-21,3,999
14,5587,1998-01-25,2,999
14,2762,1998-01-21,3,999
13,9680,1998-01-20,3,999
15,443,1998-01-19,3,999
14,6955,1998-01-25,2,999
14,2018,1998-02-16,3,999
14,10007,1998-01-14,3,999
15,1577,1998-02-17,2,999
13,1998,1998-02-21,3,999
14,2869,1998-02-05,2,999
14,4977,1998-01-25,2,999
14,7053,1998-02-26,3,999
14,1946,1998-01-25,2,999
14,1547,1998-01-28,3,999
13,288,1998-02-21,3,999
15,2098,1998-01-10,3,999
14,12605,1998-01-20,3,999
15,1561,1998-02-17,3,999
14,4203,1998-01-30,3,999
14,2028,1998-03-02,3,999
13,3783,1998-01-20,3,999
14,3047,1998-01-17,4,999
13,8836,1998-01-20,3,999
14,188,1998-01-21,3,999
15,118,1998-02-20,2,999
15,1626,1998-01-17,4,999
14,1758,1998-01-21,3,999
15,1468,1998-01-10,2,999
14,3648,1998-03-16,3,999
17,6221,1998-01-10,3,999
15,2977,1998-02-16,3,999
13,4120,1998-02-25,3,999
15,6394,1998-02-25,2,999
14,1713,1998-02-02,3,999
15,3803,1998-01-19,3,999
14,3375,1998-02-05,4,999
15,1626,1998-02-16,3,999
14,1386,1998-03-21,3,999
17,932,1998-01-10,3,999
14,9038,1998-02-05,3,999
13,33748,1998-02-25,3,999
14,181,1998-01-21,3,999
17,788,1998-01-25,3,999
13,3429,1998-01-30,3,999
14,932,1998-01-10,3,999
14,932,1998-03-10,3,999
15,4977,1998-01-25,3,999
17,2839,1998-01-25,3,999
15,427,1998-01-25,3,999
14,8318,1998-01-17,3,999
15,8866,1998-02-16,3,999
14,6488,1998-01-21,3,999
17,3557,1998-01-10,3,999
13,10502,1998-01-20,3,999
15,1758,1998-02-20,3,999
13,1580,1998-01-20,3,999
15,765,1998-01-19,3,999
13,2855,1998-02-21,3,999
14,11408,1998-01-25,2,999
15,7003,1998-02-25,2,999
14,2013,1998-03-21,3,999
15,5808,1998-02-16,2,999
14,7606,1998-03-10,3,999
14,9680,1998-01-21,3,999
13,3643,1998-02-21,3,999
14,20395,1998-02-16,3,999
15,7995,1998-01-25,3,999
15,7078,1998-01-25,3,999
15,1260,1998-02-25,2,999
15,22478,1998-02-16,3,999
15,3203,1998-01-17,4,999
14,8685,1998-03-10,3,999
14,648,1998-03-14,2,999
17,11408,1998-01-25,2,999
13,2,1998-01-30,3,999
14,7993,1998-01-21,3,999
14,11443,1998-01-25,2,999
15,2304,1998-01-10,3,999
14,2525,1998-02-16,3,999
14,4759,1998-01-05,2,999
14,12782,1998-02-05,3,999
14,915,1998-01-10,3,999
13,2423,1998-03-10,3,999
14,2077,1998-01-10,3,999
13,254,1998-01-30,3,999
14,5808,1998-02-16,3,999
14,1487,1998-03-20,3,999
15,3375,1998-02-05,2,999
14,6394,1998-01-21,3,999
15,12586,1998-01-28,3,999
13,26626,1998-02-10,3,999
14,4157,1998-03-17,2,999
13,3316,1998-02-25,3,999
14,5732,1998-02-05,3,999
14,33732,1998-02-20,4,999
14,26630,1998-03-10,3,999
15,9038,1998-03-05,2,999
17,1441,1998-01-05,3,999
14,1847,1998-01-10,3,999
15,1577,1998-02-17,4,999
15,1886,1998-02-21,2,999
13,5731,1998-02-10,3,999
17,2004,1998-01-22,3,999
13,6277,1998-03-10,3,999
13,4621,1998-02-25,3,999
14,5028,1998-01-18,4,999
